指し手 1
指し手 52
19, 2,13, 8,25
12, 7,18, 3,14
17,20, 1,24, 9
 6,11,22,15, 4
21,16, 5,10,23

指し手 53
23, 2, 7,12,21
 8,13,22,17, 6
 3,24, 1,20,11
14, 9,18, 5,16
25, 4,15,10,19

指し手 54
21, 2, 7,12,23
 8,13,22,17, 6
 3,20, 1,24,11
14, 9,18, 5,16
19, 4,15,10,25

指し手 55
25, 2, 7,12,23
 8,13,24,17, 6
 3,18, 1,22,11
14, 9,20, 5,16
19, 4,15,10,21

指し手 56
19, 2, 7,12,21
 8,13,20,17, 6
 3,18, 1,22,11
14, 9,24, 5,16
25, 4,15,10,23

指し手 57
23,12,17, 6,25
 2, 7,24,11,16
13,22, 1,18, 5
 8, 3,20,15,10
21,14, 9, 4,19

指し手 58
21,12,17, 6,19
 2, 7,20,11,16
13,22, 1,18, 5
 8, 3,24,15,10
23,14, 9, 4,25

指し手 59
25,12,17, 6,23
 2, 7,24,11,16
13,18, 1,22, 5
 8, 3,20,15,10
19,14, 9, 4,21

指し手 60
19,12,17, 6,21
 2, 7,20,11,16
13,18, 1,22, 5
 8, 3,24,15,10
25,14, 9, 4,23

指し手 61
23, 8, 3,14,25
 2,13,24, 9, 4
 7,22, 1,18,15
12,17,20, 5,10
21, 6,11,16,19

指し手 62
21, 8, 3,14,19
 2,13,20, 9, 4
 7,22, 1,18,15
12,17,24, 5,10
23, 6,11,16,25

指し手 63
25, 8, 3,14,19
 2,13,18, 9, 4
 7,24, 1,20,15
12,17,22, 5,10
23, 6,11,16,21

指し手 64
19, 8, 3,14,25
 2,13,18, 9, 4
 7,20, 1,24,15
12,17,22, 5,10
21, 6,11,16,23

